codigo_variavel|tipo_banco|nome_variavel|codigo_banco|atualizacao|padrao
1|Sidra|População com 10 anos ou mais e recebe até 1/2 salário mínimo|1384/n1/all/v/allxp/p/all/c11570/92973|Decenal|t
2|Sidra|População com 10 anos ou mais e recebe de 1/2 a 1 salário mínimo|1384/n1/all/v/allxp/p/all/c11570/92974|Decenal|t
3|Sidra|População com 10 anos ou mais e recebe de 1 a 2 salários mínimos|1384/n1/all/v/allxp/p/all/c11570/92975|Decenal|t
4|Sidra|População com 10 anos ou mais e recebe de 2 a 5 salários mínimos|1384/n1/all/v/allxp/p/all/c11570/92976|Decenal|t
5|Sidra|População com 10 anos ou mais e recebe de 5 a 10 salários mínimos|1384/n1/all/v/allxp/p/all/c11570/92977|Decenal|t
6|Sidra|População com 10 anos ou mais e recebe de 10 a 20 salários mínimos|1384/n1/all/v/allxp/p/all/c11570/92978|Decenal|t
7|Sidra|População com 10 anos ou mais e recebe mais de 20 salários mínimos|1384/n1/all/v/allxp/p/all/c11570/92979|Decenal|t
8|Sidra|População com 10 anos ou mais e sem rendimento|1384/n1/all/v/allxp/p/all/c11570/92980|Decenal|t
9|Sidra|População total estimada|6579/n1/all/v/all/p/all|Anual|t
10|BD|Homicídios na população negra||Anual|t
11|Sidra|Consumo total de água na indústria, em metros cúbicos (m³)|7499/n1/all/v/448/p/all/c988/48985|Decenal|t
12|Sidra|Consumo total de água no comércio, em metros cúbicos (m³)|7499/n1/all/v/448/p/all/c988/48984|Decenal|t
13|Sidra|Consumo total de água doméstico, em metros cúbicos (m³)|7499/n1/all/v/448/p/all/c988/48982|Decenal|t
14|BD|Consumo total de água na agricultura, em metros cúbicos (m³)||Anual|t
19|Sidra|População total do município|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/0/d/v93%200|Decenal|t
27|IPEA|Área total do município em quilômetros quadrados (km²)|AREA|Anual|t
30|IPEA|Índice de Desenvolvimento Humano (IDH) municipal|ADH_IDHM|Decenal|t
39|BD|Total de funcionários do município||Anual|t
41|Sidra|Número total de nascidos vivos no município|2609/n1/all/v/allxp/p/all/c232/0/c240/0/c2/0|Anual|t
43|Sidra|População na faixa etária de 0 a 14 anos|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1140%201141%201142/d/v93%200|Decenal|t
44|Sidra|População na faixa etária de 4 a 17 anos|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1141%201142%202487%202498%202499%202500/d/v93%200|Decenal|t
45|Sidra|População na faixa etária de 7 a 14 anos|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1142%202490%202491%202492/d/v93%200|Decenal|t
47|Sidra|População masculina na faixa etária de 15 a 29 anos|200/n1/all/v/allxp/p/all/c2/4/c1/0/c58/1143%201144%201145/d/v93%200|Decenal|t
48|Sidra|População na faixa etária de 5 a 8 anos de idade|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1141/d/v93%200|Decenal|t
49|Sidra|População com 15 anos ou mais|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1143%201144%201145%201146%201147%201148%201149%201150%201151%201152%201153%201154%201155%206802%206803%2092963%2092964%2092965/d/v93%200|Decenal|t
53|Sidra|População com 25 anos ou mais|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1145%201146%201147%201148%201149%201150%201151%201152%201153%201154%201155%206802%206803%2092963%2092964%2092965/d/v93%200|Decenal|t
54|Sidra|Percentual da população idosa no município (mais de 60 anos)|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1152%201153%201154%201155%206802%206803%2092963%2092964%2092965/d/v93%200|Decenal|t
55|Sidra|Número total de domicílios no município|3451/n1/all/v/96/p/all/c1/6795|Decenal|t
57|BD|Número total de unidades básicas de atendimento em saúde no município||Anual|t
59|Sidra|Número total de óbitos de crianças com menos de um ano de idade|2654/n1/all/v/allxp/p/all/c244/0/c1836/0/c2/0/c260/5922/c257/0|Anual|t
60|BD|Número total de equipamentos esportivos públicos||Anual|t
63|BD|Número total, em metros cúbicos (m³), de água perdida||Anual|t
64|Sidra|Número total de domicílios que são atendidos pelo abastecimento público de água potável|3218/n1/all/v/allxp/p/all/c61/92853/c299/0/c67/0/c309/0|Decenal|t
65|Sidra|Número de domicílios sem ligação com a rede de esgoto|1394/n1/all/v/allxp/p/all/c1/0/c458/0/c125/0/c63/0/c11558/119523|Decenal|t
66|Sidra|Consumo total de água (indústria, comércio, agricultura e doméstico), em metros cúbicos (m³)|7499/n1/all/v/448/p/all/c988/48981|Decenal|t
67|BD|Número de domicílios com coleta seletiva||Anual|t
68|BD|Número total, em quilos (kg), de resíduo urbano gerado pelo município||Anual|t
69|BD|Número total, em quilos (kg), de resíduo urbano reciclado||Anual|t
70|BD|Número total, em quilowatt-hora (kWh), de energia consumida pelo município||Anual|t
71|BD|Número total de livros para adultos disponíveis em bibliotecas municipais||Anual|t
72|BD|Taxa média de desemprego||Anual|t
73|BD|Nota do Índice de Desenvolvimento da Educação Básica (IDEB) - Rede municipal - anos iniciais||Anual|t
